  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/capability.o
  CC      mm/mempool.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/io.o
  CC      mm/oom_kill.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/open.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/user.o
  CC      mm/fadvise.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/read_write.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/super.o
  CC      kernel/sys.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      mm/swap.o
  CC      kernel/umh.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/workqueue.o
  CC      fs/exec.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/vmscan.o
  CC      fs/pipe.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/pid.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/shmem.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/fcntl.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/ioctl.o
  CC      mm/util.o
  CC      kernel/sys_ni.o
  AS      arch/arm64/kernel/sigreturn32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/nsproxy.o
  CC      fs/readdir.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/vmstat.o
  CC      kernel/notifier.o
  CC      fs/select.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/cred.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      fs/dcache.o
  CC      kernel/reboot.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      mm/mm_init.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      kernel/range.o
  CC      arch/arm64/kernel/jump_label.o
  CC      kernel/smpboot.o
  CC      arch/arm64/kernel/efi.o
  CC      fs/inode.o
  CC      mm/percpu.o
  CC      kernel/ucount.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/regset.o
  CC      arch/arm64/kernel/acpi.o
  CC      kernel/ksyms_common.o
  CC      fs/attr.o
  CC      kernel/groups.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      mm/slab_common.o
  CC      fs/bad_inode.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/file.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/hibernate.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      mm/show_mem.o
  AS      arch/arm64/kernel/relocate_kernel.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      mm/shmem_quota.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/crash_core.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      mm/workingset.o
  CC      fs/xattr.o
  CC      arch/arm64/kernel/mte.o
  CC      mm/debug.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/probes/built-in.a
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      fs/libfs.o
  CC      mm/gup.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/highmem.o
  CC      fs/pnode.o
  CC      mm/memory.o
  CC      fs/splice.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      fs/sync.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/sched/build_utility.o
  CC      fs/utimes.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      fs/d_path.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      mm/mincore.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      mm/mlock.o
  CC      fs/statfs.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      fs/fs_pin.o
  CC      mm/mmap.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/nsfs.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      fs/fs_types.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_context.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/mmu_gather.o
  CC      fs/fs_parser.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      fs/fsopen.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      mm/mprotect.o
  CC      kernel/locking/spinlock.o
  CC      fs/init.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      fs/kernel_read_file.o
  CC      mm/mremap.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/mnt_idmapping.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      fs/remap_range.o
  CC      mm/msync.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/locking/qrwlock.o
  CC      mm/page_vma_mapped.o
  CC      fs/buffer.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      mm/pagewalk.o
  CC      kernel/power/main.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/pgtable-generic.o
  CC      kernel/power/console.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      fs/mpage.o
  CC      mm/rmap.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/power/suspend.o
  CC      fs/proc_namespace.o
  CC      fs/direct-io.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/power/hibernate.o
  CC      mm/vmalloc.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      fs/notify/fsnotify.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/power/swap.o
  CC      mm/process_vm_access.o
  CC      fs/notify/mark.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      mm/page_alloc.o
  CC      kernel/power/user.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/power/poweroff.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      kernel/power/energy_model.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      mm/init-mm.o
  CC      kernel/printk/printk_safe.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      mm/memblock.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      arch/arm64/kvm/hyp/built-in.a
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      mm/memory_hotplug.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      mm/madvise.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      kernel/irq/spurious.o
  CC      fs/timerfd.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      mm/page_io.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      fs/eventfd.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      mm/swap_state.o
  CC      fs/aio.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/irq/dummychip.o
  CC      mm/swapfile.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/locks.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kvm/arm.o
  CC      mm/swap_slots.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/proc.o
  CC      mm/dmapool.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/hugetlb.o
  CC      kernel/irq/pm.o
  CC      arch/arm64/kvm/mmu.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/irq/ipi.o
  CC      fs/mbcache.o
  CC      kernel/irq/ipi-mux.o
  CC      arch/arm64/kvm/psci.o
  CC      fs/posix_acl.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      mm/mempolicy.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/nfs_common/grace.o
  CC      arch/arm64/kvm/pvtime.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/rcu/sync.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/rcu/srcutree.o
  CC      mm/sparse.o
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/rcu/tree.o
  CC      fs/drop_caches.o
  CC      mm/sparse-vmemmap.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      mm/mmu_notifier.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/iomap/trace.o
  CC      mm/ksm.o
  CC      fs/iomap/iter.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/iomap/buffered-io.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/slub.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/fiemap.o
  CC      kernel/dma/direct.o
  CC      fs/iomap/seek.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/iomap/swapfile.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/dma/contiguous.o
  CC      mm/memtest.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      mm/migrate.o
  CC      kernel/dma/coherent.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/quota/quota.o
  CC      kernel/dma/pool.o
  CC      mm/memory-tiers.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/quota/kqid.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      mm/huge_memory.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/kvm/vmid.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/proc/inode.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/module/strict_rwx.o
  CC      fs/proc/root.o
  CC      mm/khugepaged.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/module/kmod.o
  CC      fs/proc/base.o
  CC      kernel/module/tree_lookup.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      mm/page_counter.o
  CC      kernel/module/procfs.o
  CC      mm/memcontrol.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/generic.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/proc/array.o
  CC      kernel/freezer.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/proc/fd.o
  CC      kernel/profile.o
  CC      fs/proc/proc_tty.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/stacktrace.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/time.o
  CC      fs/proc/consoles.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/proc/cpuinfo.o
  CC      mm/vmpressure.o
  CC      fs/proc/devices.o
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      mm/swap_cgroup.o
  CC      fs/proc/interrupts.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/proc/loadavg.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/meminfo.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      mm/memory-failure.o
  CC      fs/proc/stat.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      kernel/time/ntp.o
  CC      fs/proc/version.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      mm/page_isolation.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/proc/namespaces.o
  CC      mm/early_ioremap.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/self.o
  CC      mm/cma.o
  CC      kernel/time/timer_list.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/timeconv.o
  CC      mm/balloon_compaction.o
  AR      arch/arm64/kvm/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      mm/secretmem.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      kernel/time/posix-timers.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      mm/memfd.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      mm/page_reporting.o
  CC      fs/proc/vmcore.o
  CC      kernel/time/posix-cpu-timers.o
  AS      arch/arm64/xen/hypercall.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      mm/ioremap.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      fs/proc/kmsg.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      kernel/time/posix-clock.o
  AR      mm/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/proc/page.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/time/itimer.o
  CC      fs/kernfs/inode.o
  AR      fs/proc/built-in.a
  CC      kernel/futex/core.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      kernel/time/clockevents.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      fs/kernfs/dir.o
